22	斐紹	捕手	1992.11.16	180	93	右	左	パ・リーグ	福岡ソフトバンクホークス
27	細川亨	捕手	1980.01.04	183	105	右	右	パ・リーグ	福岡ソフトバンクホークス
2	今宮健太	内野手	1991.07.15	171	73	右	右	パ・リーグ	福岡ソフトバンクホークス
5	松田宣浩	内野手	1983.05.17	181	88	右	右	パ・リーグ	福岡ソフトバンクホークス
36	明石健志	内野手	1986.01.09	175	66	右	左	パ・リーグ	福岡ソフトバンクホークス
46	本多雄一	内野手	1984.11.19	175	71	右	左	パ・リーグ	福岡ソフトバンクホークス
1	内川聖一	外野手	1982.08.04	185	93	右	右	パ・リーグ	福岡ソフトバンクホークス
6	吉村裕基	外野手	1984.06.14	183	92	右	右	パ・リーグ	福岡ソフトバンクホークス
7	中村晃	外野手	1989.11.05	176	84	左	左	パ・リーグ	福岡ソフトバンクホークス
5	茂木栄五郎	内野手	1994.02.14	171	75	右	左	パ・リーグ	東北楽天ゴールデンイーグルス
6	藤田一也	内野手	1982.07.03	175	75	右	左	パ・リーグ	東北楽天ゴールデンイーグルス
8	今江敏晃	内野手	1983.08.26	180	89	右	右	パ・リーグ	東北楽天ゴールデンイーグルス
33	銀次	内野手	1988.02.24	174	78	右	左	パ・リーグ	東北楽天ゴールデンイーグルス
36	内田靖人	内野手	1995.05.30	185	86	右	右	パ・リーグ	東北楽天ゴールデンイーグルス
40	ウィーラー	内野手	1987.01.16	178	100	右	右	パ・リーグ	東北楽天ゴールデンイーグルス
42	アマダー	内野手	1987.01.19	193	135	右	右	パ・リーグ	東北楽天ゴールデンイーグルス
46	伊東亮大	内野手	1989.07.27	194	92	左	左	パ・リーグ	東北楽天ゴールデンイーグルス
55	哲朗	内野手	1991.09.04	180	78	右	右	パ・リーグ	東北楽天ゴールデンイーグルス
3	ゴームズ	外野手	1980.11.22	186	104	右	右	パ・リーグ	東北楽天ゴールデンイーグルス
7	松井稼頭央	外野手	1975.10.23	177	85	右	両	パ・リーグ	東北楽天ゴールデンイーグルス
9	オコエ瑠偉	外野手	1997.07.21	185	90	右	右	パ・リーグ	東北楽天ゴールデンイーグルス
23	聖澤諒	外野手	1985.11.03	179	72	右	左	パ・リーグ	東北楽天ゴールデンイーグルス
24	福田将儀	外野手	1992.04.17	174	76	右	右	パ・リーグ	東北楽天ゴールデンイーグルス
